"Id","SalePrice"
1461,131431.22
1462,136482.97
1463,183328.12
1464,183421.51
1465,200179.55
1466,178396.85
1467,167917.4
1468,175747.49
1469,177520.6
1470,124598.94
1471,192007.12
1472,94299.07
1473,92739.54
1474,147777.6
1475,124745.15
1476,386837.5
1477,242230.62
1478,302615.8
1479,267986.62
1480,458536.73
1481,338235.8
1482,203547.57
1483,189532.17
1484,171267.75
1485,167163.6
1486,206636.36
1487,367511.53
1488,238559.43
1489,206042.62
1490,220340.49
1491,187622.83
1492,109061.55
1493,172094.35
1494,286652.01
1495,274757.78
1496,235603.82
1497,199902.86
1498,151452.02
1499,151452.02
1500,157056.36
1501,173165.3
1502,147363.31
1503,280175.31
1504,230889.66
1505,219390.15
1506,224407.44
1507,241261.07
1508,209280.22
1509,166183.42
1510,158846.98
1511,160066.72
1512,178441.85
1513,147094.24
1514,136325.22
1515,251977.32
1516,147276.98
1517,138492.9
1518,150819.49
1519,217893.99
1520,140735.32
1521,147774.95
1522,153790.76
1523,121385.11
1524,123520.1
1525,126418.64
1526,127938.98
1527,107439.32
1528,119534.4
1529,153954.15
1530,159413.4
1531,135958.88
1532,98990.05
1533,150942.82
1534,119090.22
1535,139114.4
1536,116221.64
1537,106119.13
1538,151968.24
1539,222691.79
1540,148947.82
1541,148349.43
1542,139915.38
1543,182481.04
1544,93204.92
1545,92533.67
1546,114175.93
1547,127187
1548,127633.29
1549,105390.75
1550,146686.06
1551,109050.12
1552,158691.82
1553,135379.02
1554,102417.62
1555,182198.88
1556,108965.8
1557,128504.17
1558,84589.79
1559,138285.22
1560,142149.99
1561,231065.01
1562,116282.04
1563,118886.12
1564,176474.83
1565,153424.47
1566,216620.11
1567,89650.18
1568,197691.56
1569,166089.42
1570,118969.67
1571,133588.14
1572,144771.98
1573,236089.24
1574,153478.45
1575,196936.29
1576,236919.89
1577,201190.97
1578,130334.96
1579,144777.13
1580,194280.1
1581,146013.77
1582,121720.67
1583,340666.28
1584,242285.53
1585,139984.12
1586,83492.95
1587,102176.08
1588,147847.59
1589,120468.53
1590,133991.41
1591,109390.43
1592,120188.81
1593,108234.12
1594,165250.04
1595,139791.75
1596,247462.84
1597,180361.99
1598,178598.25
1599,164083.07
1600,168245.18
1601,74157.97
1602,111960.61
1603,104667.14
1604,266655.98
1605,243830.03
1606,160562.96
1607,235423.63
1608,219022.32
1609,191624.97
1610,173230.59
1611,148479.08
1612,197270.39
1613,190429.93
1614,130304.93
1615,81724.19
1616,81724.19
1617,87545.22
1618,121611.65
1619,133967.13
1620,213432.62
1621,149799.62
1622,148326.46
1623,250369.92
1624,235456.49
1625,113707.49
1626,175109.07
1627,182478.74
1628,245741.93
1629,172949.98
1630,364188.52
1631,192182
1632,245654.43
1633,166676.75
1634,188575.45
1635,175741.09
1636,163952.8
1637,178560.48
1638,193123.25
1639,182711.12
1640,222429.8
1641,178683.9
1642,222699.8
1643,234647.19
1644,225905.46
1645,196088.22
1646,154672.44
1647,146536.83
1648,156605.64
1649,135491.3
1650,116621.97
1651,113315.72
1652,95666.9
1653,98501.82
1654,170127.99
1655,141160.11
1656,151042.69
1657,161871.11
1658,173396.33
1659,127781.02
1660,160208.62
1661,434068.79
1662,363134.74
1663,378754.94
1664,490191.06
1665,341677.14
1666,300609.98
1667,322396.33
1668,338202.03
